epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,41.7963,4.2134,8.15094,4.38854,0,0,0,0,5.39368,7.53895,4.19313,0.000130435,0.000130435,0.000130435
2,92.8987,2.67571,5.97672,3.21697,0,0,0,0,5.4811,7.33503,4.29607,0.000261157,0.000261157,0.000261157
3,129.733,2.01446,4.32564,2.26349,0.01714,0.01393,0.01214,0.00542,4.66941,6.74746,3.82716,0.000389239,0.000389239,0.000389239
4,165.159,1.49288,3.59218,1.73102,0.04111,0.87345,0.06881,0.04856,1.14222,4.29637,1.8788,0.00038812,0.00038812,0.00038812
5,207.397,1.19719,3.3409,1.44085,0.05598,0.76552,0.09338,0.06989,0.97998,3.36104,1.34444,0.00038416,0.00038416,0.00038416
6,236.009,1.0536,3.17508,1.30182,0.03562,1,0.11195,0.09916,0.59326,3.1702,1.09822,0.0003802,0.0003802,0.0003802
7,263.215,0.89,2.96241,1.18645,0.05891,0.92461,0.14014,0.12334,0.54263,3.02575,1.00742,0.00037624,0.00037624,0.00037624
8,291.95,0.80583,2.85682,1.12999,0.19517,0.7426,0.1663,0.139,0.652,2.92145,1.05493,0.00037228,0.00037228,0.00037228
9,328.722,0.7738,2.68429,1.08252,0.15605,0.44662,0.19015,0.1665,0.62901,2.73382,0.99966,0.00036832,0.00036832,0.00036832
10,360.827,0.71381,2.55425,1.04497,0.20979,0.46176,0.21851,0.19697,0.47948,2.5509,0.94023,0.00036436,0.00036436,0.00036436
11,392.19,0.64902,2.45335,1.02314,0.32491,0.5142,0.29377,0.2718,0.40725,2.31181,0.89952,0.0003604,0.0003604,0.0003604
12,423.602,0.609,2.29612,0.99458,0.18479,0.64441,0.28476,0.26712,0.38264,2.17524,0.88665,0.00035644,0.00035644,0.00035644
13,458.203,0.6309,2.22138,0.99277,0.20569,0.68122,0.3558,0.33519,0.36767,2.07432,0.87601,0.00035248,0.00035248,0.00035248
14,495.764,0.60782,2.11768,0.99026,0.29745,0.64661,0.41349,0.38176,0.38631,2.01565,0.88326,0.00034852,0.00034852,0.00034852
15,529.21,0.57612,2.06563,0.96803,0.25992,0.68291,0.41196,0.38619,0.36431,2.02586,0.86841,0.00034456,0.00034456,0.00034456
16,559.878,0.56226,1.98655,0.97002,0.29066,0.74792,0.44942,0.43014,0.32384,1.75928,0.86168,0.0003406,0.0003406,0.0003406
17,588.945,0.54392,1.88935,0.94676,0.32978,0.78452,0.4694,0.4461,0.32259,1.69792,0.85452,0.00033664,0.00033664,0.00033664
18,616.582,0.5382,1.8351,0.95382,0.35512,0.78732,0.52298,0.48824,0.36229,1.61027,0.85661,0.00033268,0.00033268,0.00033268
19,646.548,0.50647,1.77833,0.93048,0.40965,0.7433,0.5333,0.51132,0.3272,1.54347,0.8556,0.00032872,0.00032872,0.00032872
20,694.409,0.50349,1.73343,0.93345,0.42528,0.79695,0.59382,0.55976,0.34134,1.45653,0.84292,0.00032476,0.00032476,0.00032476
21,745.099,0.50032,1.68261,0.92714,0.32808,0.80853,0.5784,0.55311,0.32167,1.527,0.83644,0.0003208,0.0003208,0.0003208
22,775.795,0.46622,1.60814,0.91314,0.52925,0.70222,0.68082,0.65221,0.30808,1.33136,0.82939,0.00031684,0.00031684,0.00031684
23,808.871,0.48257,1.59248,0.91817,0.5989,0.71198,0.74684,0.72424,0.29466,1.27908,0.83584,0.00031288,0.00031288,0.00031288
24,844.658,0.44793,1.53981,0.90348,0.54934,0.76532,0.72481,0.71234,0.25985,1.3952,0.83096,0.00030892,0.00030892,0.00030892
25,879.65,0.44949,1.49023,0.89807,0.55195,0.85342,0.77711,0.76178,0.26916,1.16958,0.82681,0.00030496,0.00030496,0.00030496
26,919.856,0.44372,1.41732,0.8999,0.64614,0.79218,0.79842,0.7796,0.27927,1.08907,0.81889,0.000301,0.000301,0.000301
27,980.224,0.42846,1.40236,0.89517,0.65201,0.78952,0.81698,0.79236,0.2827,1.08052,0.82111,0.00029704,0.00029704,0.00029704
28,1050.29,0.42709,1.34112,0.89115,0.58226,0.83759,0.802,0.78133,0.27332,1.05367,0.81725,0.00029308,0.00029308,0.00029308
29,1118.4,0.42909,1.35308,0.89131,0.69115,0.83172,0.87139,0.85097,0.26878,0.91972,0.8194,0.00028912,0.00028912,0.00028912
30,1180.67,0.41361,1.27487,0.88959,0.61422,0.82375,0.83069,0.81329,0.27445,1.02983,0.82052,0.00028516,0.00028516,0.00028516
31,1237.16,0.41077,1.21741,0.89297,0.64505,0.81593,0.88146,0.86726,0.25678,0.94565,0.81831,0.0002812,0.0002812,0.0002812
32,1279.13,0.40352,1.1788,0.88714,0.742,0.86039,0.9042,0.88482,0.27928,0.84608,0.82095,0.00027724,0.00027724,0.00027724
33,1321.22,0.419,1.17437,0.88167,0.7492,0.88118,0.89811,0.88316,0.26502,0.8473,0.81358,0.00027328,0.00027328,0.00027328
34,1365.89,0.41182,1.13423,0.87796,0.69434,0.89235,0.90564,0.85779,0.33787,0.82776,0.84109,0.00026932,0.00026932,0.00026932
35,1425.4,0.41334,1.06536,0.87696,0.62982,0.85339,0.81072,0.77141,0.34239,1.10519,0.83761,0.00026536,0.00026536,0.00026536
36,1463.94,0.38867,1.05482,0.878,0.83122,0.80992,0.8869,0.87521,0.25364,0.83057,0.81244,0.0002614,0.0002614,0.0002614
37,1563.65,0.37305,1.02262,0.87449,0.8747,0.94802,0.97054,0.95523,0.25,0.58754,0.81033,0.00025744,0.00025744,0.00025744
38,1599.58,0.38579,1.03706,0.87381,0.80619,0.85821,0.96468,0.93835,0.29439,0.76234,0.81861,0.00025348,0.00025348,0.00025348
39,1642.07,0.37353,0.96109,0.86422,0.8992,0.93143,0.98036,0.96553,0.25297,0.58401,0.80873,0.00024952,0.00024952,0.00024952
40,1676.45,0.37847,0.94484,0.87309,0.9055,0.95363,0.97738,0.96872,0.21806,0.54288,0.80072,0.00024556,0.00024556,0.00024556
41,1717.35,0.36063,0.89027,0.86627,0.89872,0.94324,0.98263,0.96887,0.24574,0.52736,0.80698,0.0002416,0.0002416,0.0002416
42,1763.33,0.36006,0.92006,0.86966,0.79655,0.85183,0.9329,0.91853,0.24733,0.70568,0.81098,0.00023764,0.00023764,0.00023764
43,1803.03,0.35414,0.84225,0.86002,0.89105,0.90997,0.97416,0.95396,0.25889,0.56976,0.80917,0.00023368,0.00023368,0.00023368
44,1837.74,0.36344,0.85446,0.87229,0.92406,0.9489,0.98586,0.96794,0.25177,0.51039,0.80584,0.00022972,0.00022972,0.00022972
45,1882.64,0.36441,0.84924,0.87078,0.96678,0.97707,0.98791,0.97687,0.23295,0.43307,0.79878,0.00022576,0.00022576,0.00022576
46,1956.65,0.35421,0.83242,0.86411,0.85214,0.90258,0.96696,0.95811,0.24285,0.60547,0.80659,0.0002218,0.0002218,0.0002218
47,2041.3,0.3493,0.78049,0.86352,0.94874,0.95354,0.98636,0.98045,0.2047,0.44928,0.79942,0.00021784,0.00021784,0.00021784
48,2106.27,0.33359,0.76918,0.85535,0.95075,0.95101,0.98661,0.9814,0.21142,0.42956,0.79936,0.00021388,0.00021388,0.00021388
49,2169.19,0.34689,0.79368,0.86153,0.95792,0.97505,0.98615,0.98048,0.22335,0.41174,0.79907,0.00020992,0.00020992,0.00020992
50,2204.55,0.33047,0.74024,0.85957,0.96941,0.96671,0.98851,0.98445,0.20793,0.38104,0.79385,0.00020596,0.00020596,0.00020596
51,2238.09,0.328,0.71308,0.85283,0.91188,0.93853,0.98244,0.96175,0.27556,0.51424,0.807,0.000202,0.000202,0.000202
52,2272.15,0.33907,0.71841,0.85865,0.9748,0.9814,0.98814,0.98431,0.21336,0.35899,0.79099,0.00019804,0.00019804,0.00019804
53,2314.68,0.34429,0.72125,0.85419,0.97899,0.96461,0.98763,0.9751,0.24504,0.38578,0.79716,0.00019408,0.00019408,0.00019408
54,2346.61,0.31873,0.67478,0.8466,0.96881,0.97859,0.99091,0.98646,0.19831,0.36969,0.79325,0.00019012,0.00019012,0.00019012
55,2454.1,0.32359,0.69497,0.84893,0.94394,0.94714,0.99008,0.98207,0.2036,0.41266,0.79573,0.00018616,0.00018616,0.00018616
56,2521.49,0.3176,0.67048,0.84637,0.85593,0.91779,0.97653,0.96769,0.21246,0.53948,0.79822,0.0001822,0.0001822,0.0001822
57,2569.59,0.31067,0.66882,0.84305,0.96257,0.9726,0.9912,0.98541,0.20249,0.38145,0.79697,0.00017824,0.00017824,0.00017824
58,2676.98,0.30872,0.67469,0.84304,0.97481,0.9899,0.99409,0.98955,0.19188,0.34912,0.78931,0.00017428,0.00017428,0.00017428
59,2738.01,0.30026,0.65355,0.8419,0.97711,0.99072,0.99436,0.98961,0.19366,0.31025,0.78872,0.00017032,0.00017032,0.00017032
60,2777.74,0.31624,0.64523,0.8459,0.90648,0.93734,0.9841,0.97921,0.19006,0.43893,0.7883,0.00016636,0.00016636,0.00016636
61,2821.17,0.29342,0.60842,0.83966,0.97887,0.98286,0.99292,0.98988,0.18541,0.31014,0.7903,0.0001624,0.0001624,0.0001624
62,2859.12,0.30805,0.61998,0.84909,0.97023,0.96595,0.99251,0.98931,0.18422,0.34444,0.78759,0.00015844,0.00015844,0.00015844
63,2925.58,0.29896,0.59994,0.84413,0.96739,0.96458,0.9909,0.9864,0.18481,0.34848,0.78719,0.00015448,0.00015448,0.00015448
64,2958.16,0.30425,0.61555,0.84293,0.9772,0.98436,0.99137,0.98622,0.2023,0.3085,0.78975,0.00015052,0.00015052,0.00015052
65,2994.29,0.29907,0.58609,0.84136,0.98046,0.96991,0.99393,0.99059,0.18065,0.30971,0.7884,0.00014656,0.00014656,0.00014656
66,3030.84,0.29556,0.57486,0.84493,0.98546,0.99192,0.9943,0.9895,0.17959,0.28723,0.78431,0.0001426,0.0001426,0.0001426
67,3084.33,0.2924,0.58911,0.84193,0.95239,0.97233,0.99402,0.98926,0.18301,0.34213,0.78811,0.00013864,0.00013864,0.00013864
68,3216.74,0.29431,0.60296,0.84113,0.98964,0.98787,0.9946,0.99101,0.17677,0.27831,0.78944,0.00013468,0.00013468,0.00013468
69,3249.74,0.28893,0.57744,0.84192,0.95532,0.9692,0.99391,0.99129,0.18123,0.33859,0.78679,0.00013072,0.00013072,0.00013072
70,3278.49,0.28845,0.57494,0.84182,0.98244,0.98367,0.99472,0.99236,0.17106,0.2956,0.78608,0.00012676,0.00012676,0.00012676
71,3307.67,0.28186,0.55004,0.84156,0.96002,0.97634,0.99171,0.98853,0.17834,0.32247,0.78337,0.0001228,0.0001228,0.0001228
72,3341.45,0.28605,0.55475,0.83672,0.96089,0.97537,0.9932,0.98876,0.2019,0.33671,0.78341,0.00011884,0.00011884,0.00011884
73,3391.81,0.28292,0.53351,0.83502,0.972,0.98597,0.99227,0.98866,0.17166,0.2878,0.78433,0.00011488,0.00011488,0.00011488
74,3489.94,0.285,0.54284,0.83759,0.9597,0.97662,0.9945,0.99247,0.1684,0.30893,0.78216,0.00011092,0.00011092,0.00011092
75,3560.9,0.27366,0.51776,0.83717,0.97769,0.98403,0.9945,0.99242,0.17572,0.29705,0.78266,0.00010696,0.00010696,0.00010696
76,3625.15,0.28283,0.55894,0.83678,0.9859,0.9929,0.99465,0.99287,0.17131,0.25085,0.78096,0.000103,0.000103,0.000103
77,3679.7,0.27265,0.50985,0.83557,0.98877,0.9916,0.9943,0.99324,0.16692,0.25258,0.78058,9.904e-05,9.904e-05,9.904e-05
78,3721.04,0.27056,0.50776,0.82905,0.98127,0.98803,0.99472,0.99313,0.16127,0.26376,0.7785,9.508e-05,9.508e-05,9.508e-05
79,3752.41,0.26981,0.52775,0.83072,0.90366,0.91967,0.98853,0.98705,0.16607,0.42417,0.78066,9.112e-05,9.112e-05,9.112e-05
80,3782.49,0.26376,0.51292,0.82678,0.98529,0.99195,0.99468,0.99306,0.16044,0.24496,0.78071,8.716e-05,8.716e-05,8.716e-05
81,3811.6,0.25991,0.49573,0.8326,0.97464,0.98033,0.99306,0.99054,0.16279,0.2687,0.78125,8.32e-05,8.32e-05,8.32e-05
82,3834.85,0.27082,0.49992,0.83636,0.9892,0.99418,0.99459,0.99291,0.16275,0.24282,0.77901,7.924e-05,7.924e-05,7.924e-05
83,3856.1,0.2576,0.50601,0.82706,0.98603,0.98483,0.99452,0.99313,0.15899,0.24467,0.77808,7.528e-05,7.528e-05,7.528e-05
84,3886.1,0.26848,0.50989,0.83221,0.99122,0.99373,0.99468,0.99265,0.15717,0.2316,0.7783,7.132e-05,7.132e-05,7.132e-05
85,3919.86,0.25794,0.48664,0.83508,0.97711,0.98429,0.99434,0.99227,0.15682,0.26079,0.77816,6.736e-05,6.736e-05,6.736e-05
86,3955.56,0.25379,0.49444,0.83113,0.98509,0.99342,0.99479,0.99233,0.15728,0.23811,0.77836,6.34e-05,6.34e-05,6.34e-05
87,3984.78,0.25876,0.48767,0.83416,0.98497,0.98879,0.9948,0.99262,0.14894,0.24116,0.78053,5.944e-05,5.944e-05,5.944e-05
88,4019.58,0.2552,0.49225,0.83261,0.97295,0.9946,0.99437,0.99125,0.15235,0.23953,0.77842,5.548e-05,5.548e-05,5.548e-05
89,4092.12,0.25284,0.46892,0.82978,0.98896,0.99392,0.9948,0.99297,0.15051,0.23012,0.77772,5.152e-05,5.152e-05,5.152e-05
90,4120.86,0.24004,0.46102,0.82518,0.98601,0.9922,0.99464,0.99333,0.14597,0.23254,0.7781,4.756e-05,4.756e-05,4.756e-05
